2012-04-05;To savings;Transfer;+ 50,000.00;Kézpénz -> Megtakarítás;To savings
2011-08-05;To wallet;Transfer;+ 5,000.00;Kézpénz -> Pénztárca;To wallet
2011-08-05;Fizetés;Income;+ 195,000.00;Kézpénz;Sallary
2011-08-05;Reggeli - Kisbolt;Expense;+ 495.00;Pénztárca;Breakfast
2011-08-04;Pizza, Zoli;Expense;+ 240.00;Pénztárca;Lunch
2011-08-04;Reggeli - Kisbolt;Expense;+ 680.00;Pénztárca;Breakfast
2011-08-03;Fánkok;Expense;+ 435.00;Pénztárca;Grocery
2011-08-03;Sporttáska;Expense;+ 4,000.00;Pénztárca;Home Improvement
2011-08-03;Reggeli - Kisbolt;Expense;+ 330.00;Pénztárca;Breakfast
2011-08-02;From savings;Transfer;+ 20,000.00;Megtakarítás -> Pénztárca;From savings
2011-08-02;Lakbér;Expense;+ 50,000.00;Kézpénz;Rent
2011-08-02;Reggeli - Kisbolt;Expense;+ 220.00;Pénztárca;Breakfast
2011-08-02;Ebéd - Kisbolt;Expense;+ 325.00;Pénztárca;Breakfast,Lunch
2011-08-01;Reggeli - Kisbolt;Expense;+ 235.00;Pénztárca;Breakfast
2011-08-01;Tusfürdő;Expense;+ 660.00;Pénztárca;Personal Care
2011-08-01;Tesco;Expense;+ 1,550.00;Pénztárca;Grocery
2011-08-01;To savings;Transfer;+ 10,000.00;Pénztárca -> Megtakarítás;To savings
2011-08-01;Wc papír, mosogatószivacs;Expense;+ 1,170.00;Pénztárca;Shopping » Grooming
2011-08-01;Monitorkábel;Expense;+ 1,890.00;Pénztárca;Electronics
2011-08-01;Fürdőgatya;Expense;+ 1,200.00;Pénztárca;Clothing,Holiday
2011-08-01;Pólók;Expense;+ 4,490.00;Pénztárca;Clothing
2011-08-01;Fürdőnadrág;Expense;+ 4,990.00;Pénztárca;Clothing,Holiday
2011-07-31;Tesco;Expense;+ 2,810.00;Pénztárca;Grocery
2011-07-30;Ebéd - KFC;Expense;+ 800.00;Pénztárca;Lunch
2011-07-30;From savings;Transfer;+ 20,000.00;Megtakarítás -> Pénztárca;From savings
2011-07-30;To wallet;Transfer;+ 16,795.00;Kézpénz -> Pénztárca;To wallet
2011-07-30;To kézpénz;Transfer;+ 16,795.00;Pénztárca -> Kézpénz;To cash
2011-07-29;Ebéd - Tesco;Expense;+ 450.00;Pénztárca;Lunch
2011-07-29;Reggeli - Kisbolt;Expense;+ 230.00;Pénztárca;Breakfast
2011-07-29;Vacsora - Pizza;Expense;+ 1,400.00;Pénztárca;Dinner
2011-07-28;Tesco - Ebéd;Expense;+ 450.00;Pénztárca;Lunch
2011-07-28;Tesco kaja;Expense;+ 50.00;Pénztárca;Dinner
2011-07-28;Vacsora - Pizza;Expense;+ 1,400.00;Pénztárca;Dinner
2011-07-28;Tesco;Expense;+ 730.00;Pénztárca;Grocery
2011-07-27;Ebéd - McDonalds;Expense;+ 1,190.00;Pénztárca;Lunch
2011-07-26;Reggeli - Kisbolt;Expense;+ 265.00;Pénztárca;Breakfast
2011-07-26;Ebéd - Tesco;Expense;+ 860.00;Pénztárca;Lunch
2011-07-25;From savings;Transfer;+ 20,000.00;Megtakarítás -> Pénztárca;From savings
2011-07-25;Ebéd - Tesco;Expense;+ 385.00;Pénztárca;Lunch
2011-07-25;Reggeli - Pékség;Expense;+ 185.00;Pénztárca;Breakfast
2011-07-25;Vacsora - Pizza;Expense;+ 1,400.00;Pénztárca;Dinner
2011-07-22;Reggeli - Kisbolt;Expense;+ 265.00;Pénztárca;Breakfast
2011-07-21;Vacsora - Pizza;Expense;+ 1,900.00;Pénztárca;Dinner
2011-07-19;Ebéd - Tesco;Expense;+ 325.00;Pénztárca;Lunch
2011-07-19;Ebéd - Tesco;Expense;+ 140.00;Pénztárca;Lunch
2011-07-18;Ebéd - Tesco;Expense;+ 325.00;Pénztárca;Lunch
2011-07-18;Vacsora - Pizza;Expense;+ 1,350.00;Pénztárca;Dinner
2011-07-17;Vacsora - Pizza;Expense;+ 1,350.00;Pénztárca;Dinner
2011-07-15;Efott - Vonat;Expense;+ 2,370.00;Pénztárca;Public Transport,Efott
2011-07-15;Bolt;Expense;+ 655.00;Pénztárca;Grocery
2011-07-15;Efott - Kaja;Expense;+ 300.00;Pénztárca;Efott
2011-07-15;Efott - Kaja;Expense;+ 200.00;Pénztárca;Dinner,Efott
2011-07-15;Grillezés;Expense;+ 2,250.00;Pénztárca;Party
2011-07-14;2 buszjegy;Expense;+ 440.00;Pénztárca;Public Transport
2011-07-14;Reggeli - Kisbolt;Expense;+ 275.00;Pénztárca;Breakfast
2011-07-14;Efott - Belépő;Expense;+ 5,990.00;Pénztárca;Efott
2011-07-14;Üdítő;Expense;+ 350.00;Pénztárca;Grocery
2011-07-14;Efott - Kaja;Expense;+ 300.00;Pénztárca;Grocery,Efott
2011-07-14;Efott - Vonatjegy;Expense;+ 2,190.00;Pénztárca;Public Transport,Efott
2011-07-13;Rossmann;Expense;+ 5,815.00;Pénztárca;Personal Care
2011-07-12;Ebéd - Tesco;Expense;+ 270.00;Pénztárca;Lunch
2011-07-11;To wallet;Transfer;+ 45,000.00;Kézpénz -> Pénztárca;To wallet
2011-07-11;Ebéd - Tesco;Expense;+ 600.00;Pénztárca;Lunch
2011-07-11;Gyógyszer;Expense;+ 2,100.00;Pénztárca;Pharmacy
2011-07-11;Reggeli - Kisbolt;Expense;+ 400.00;Pénztárca;Breakfast
2011-07-11;Kisbolt;Expense;+ 305.00;Pénztárca;Grocery
2011-07-11;Kisbolt;Expense;+ 2,535.00;Pénztárca;Grocery
2011-07-11;Reggeli - Kisbolt;Expense;+ 275.00;Pénztárca;Breakfast
2011-07-11;Internet;Expense;+ 5,066.00;Pénztárca;Internet
2011-07-11;Közös költség;Expense;+ 2,000.00;Pénztárca;Community fee
2011-07-09;Spar;Expense;+ 4,230.00;Pénztárca;Grocery
2011-07-08;Borotvazselé;Expense;+ 565.00;Pénztárca;Personal Care
2011-07-08;Öblít;Expense;+ 680.00;Pénztárca;Shopping » Grooming
2011-07-08;Tej+mosogatószer;Expense;+ 325.00;Pénztárca;Iwebs Office
2011-07-08;Tesco;Expense;+ 505.00;Pénztárca;Grocery
2011-07-08;Reggeli - Pékség;Expense;+ 200.00;Pénztárca;Breakfast
2011-07-08;Ebéd - Tesco;Expense;+ 455.00;Pénztárca;Lunch
2011-07-08;Lakbér;Expense;+ 50,000.00;Kézpénz;Rent
2011-07-07;To Cash;Transfer;+ 2,000.00;Pénztárca -> Kézpénz;To cash
2011-07-07;To savings;Transfer;+ 60,000.00;Kézpénz -> Megtakarítás;To savings
2011-07-07;To savings;Transfer;+ 100,000.00;Kézpénz -> Megtakarítás;To savings
2011-07-07;To wallet;Transfer;+ 10,000.00;Kézpénz -> Pénztárca;To wallet
2011-07-07;Sallary;Income;+ 263,000.00;Kézpénz;Sallary
2011-07-07;Zoli - Energiaital;Expense;+ 140.00;Pénztárca;Grocery
2011-07-07;Ebéd - Tesco;Expense;+ 580.00;Pénztárca;Lunch
2011-07-07;Tesco;Expense;+ 905.00;Pénztárca;Grocery
2011-07-06;Vacsora - Pizza;Expense;+ 1,500.00;Pénztárca;Dinner
2011-07-06;Ebéd - Kínai;Expense;+ 1,060.00;Pénztárca;Lunch,Chinese food
2011-07-05;Vacsora - Pizza;Expense;+ 1,400.00;Pénztárca;Dinner
2011-07-05;Ebéd - Kisbolt;Expense;+ 770.00;Pénztárca;Lunch
2011-07-05;Reggeli - Pékség;Expense;+ 395.00;Pénztárca;Breakfast
2011-07-05;Ebéd - Tesco;Expense;+ 425.00;Pénztárca;Lunch
2011-07-04;Reggeli - Pékség;Expense;+ 200.00;Pénztárca;Breakfast
2011-07-04;Reggeli - Látványpékség;Expense;+ 440.00;Pénztárca;Breakfast
2011-07-04;Buszjegy;Expense;+ 960.00;Pénztárca;Public Transport
2011-07-04;WC ülőke;Expense;+ 2,990.00;Pénztárca;Home Improvement
2011-07-03;Kisbolt;Expense;+ 1,400.00;Pénztárca;Grocery
2011-07-02;Ebéd - Pizza Forte;Expense;+ 1,300.00;Pénztárca;Lunch
2011-07-01;From savings;Transfer;+ 20,000.00;Megtakarítás -> Pénztárca;From savings
2011-07-01;Ebéd - Tesco;Expense;+ 430.00;Pénztárca;Lunch
2011-07-01;Reggeli - Pékség;Expense;+ 380.00;Pénztárca;Breakfast
2011-07-01;Canesten;Expense;+ 985.00;Pénztárca;Pharmacy
2011-06-30;Tesco;Expense;+ 1,055.00;Pénztárca;Grocery
2011-06-30;Reggeli - Pékség;Expense;+ 264.00;Pénztárca;Breakfast
2011-06-30;Ebéd - Pizza Forte;Expense;+ 995.00;Pénztárca;Lunch
2011-06-30;Ebéd - Tesco;Expense;+ 325.00;Pénztárca;Lunch
2011-06-29;Rehumon gél;Expense;+ 1,040.00;Pénztárca;Pharmacy
2011-06-29;Reggeli - Kisbolt;Expense;+ 275.00;Pénztárca;Breakfast
2011-06-28;Ebéd - McDonalds;Expense;+ 1,410.00;Pénztárca;Lunch
2011-06-28;Vacsora - Kisbolt;Expense;+ 240.00;Pénztárca;Dinner
2011-06-28;Ebéd - McDonalds;Expense;+ 1,410.00;Pénztárca;Lunch
2011-06-27;To wallet;Transfer;+ 10,000.00;Kézpénz -> Pénztárca;To wallet
2011-06-27;Vacsora - Kínai;Expense;+ 480.00;Pénztárca;Dinner,Chinese food
2011-06-27;Ebéd - Gyros;Expense;+ 1,200.00;Pénztárca;Lunch
2011-06-27;Villanyszámla;Expense;+ 2,590.00;Pénztárca;Electricity
2011-06-25;Spar;Expense;+ 3,840.00;Pénztárca;Grocery
2011-06-24;Tesco;Expense;+ 1,370.00;Pénztárca;Grocery
2011-06-24;Ebéd - Tesco;Expense;+ 265.00;Pénztárca;Lunch
2011-06-24;Reggeli - Pékség;Expense;+ 200.00;Pénztárca;Breakfast
2011-06-23;Vacsora - Pizza;Expense;+ 995.00;Pénztárca;Dinner
2011-06-23;Barack;Expense;+ 155.00;Pénztárca;Grocery
2011-06-23;Ebéd - Tesco;Expense;+ 405.00;Pénztárca;Lunch
2011-06-23;Reggeli - Pékség;Expense;+ 380.00;Pénztárca;Breakfast
2011-06-22;Reggeli - Pékség;Expense;+ 200.00;Pénztárca;Breakfast
2011-06-22;Ebéd - Tesco;Expense;+ 520.00;Pénztárca;Lunch
2011-06-22;Tusfürdő;Expense;+ 480.00;Pénztárca;Personal Care
2011-06-22;Vacsora - Kisbolt;Expense;+ 460.00;Pénztárca;Dinner
2011-06-22;Game of Thrones;Expense;+ 1,860.00;Pénztárca;Books
2011-06-21;Reggeli - Pékség;Expense;+ 200.00;Pénztárca;Breakfast
2011-06-21;Ebéd - Tesco;Expense;+ 45.00;Pénztárca;Lunch
2011-06-21;Bomba;Expense;+ 250.00;Pénztárca;Grocery
2011-06-21;Ebéd - Tesco;Expense;+ 380.00;Pénztárca;Lunch
2011-06-20;Reggeli - Pékség;Expense;+ 350.00;Pénztárca;Breakfast
2011-06-20;ZP belépő;Expense;+ 400.00;Pénztárca;Party
2011-06-20;4 buszjegy;Expense;+ 1,280.00;Pénztárca;Public Transport
2011-06-20;Whiskey kóla;Expense;+ 960.00;Pénztárca;Party
2011-06-20;To wallet;Transfer;+ 20,000.00;Kézpénz -> Pénztárca;To wallet
2011-06-19;Visszaút MÁV;Expense;+ 1,110.00;Pénztárca;Public Transport
2011-06-19;Vacsora - Pizza;Expense;+ 1,400.00;Pénztárca;Dinner
2011-06-18;Buszjegy - Szolnok;Expense;+ 660.00;Pénztárca;Public Transport
2011-06-18;Hazaút MÁV;Expense;+ 1,230.00;Pénztárca;Public Transport
2011-06-17;2 boxer, 4 zokni;Expense;+ 2,000.00;Pénztárca;Clothing
2011-06-17;Sol sör;Expense;+ 900.00;Pénztárca;Entertainment
2011-06-17;JóReggelt + Tej;Expense;+ 740.00;Pénztárca;Grocery
2011-06-17;Ebéd - Tesco;Expense;+ 700.00;Pénztárca;Lunch
2011-06-17;Reggeli - Pékség;Expense;+ 200.00;Pénztárca;Breakfast
2011-06-16;Fogkefe;Expense;+ 780.00;Pénztárca;Personal Care
2011-06-16;Tesco - Mézdinnye;Expense;+ 505.00;Pénztárca;Grocery
2011-06-16;Ebéd - Tesco;Expense;+ 315.00;Pénztárca;Lunch
2011-06-16;Reggeli - Pékség;Expense;+ 200.00;Pénztárca;Breakfast
2011-06-15;Ebéd - Kfc;Expense;+ 1,420.00;Pénztárca;Lunch
2011-06-15;Reggeli - Pékség;Expense;+ 405.00;Pénztárca;Breakfast
2011-06-14;Ebéd - Kfc;Expense;+ 820.00;Pénztárca;Lunch
2011-06-14;Reggeli - Pékség;Expense;+ 395.00;Pénztárca;Breakfast
2011-06-13;To wallet;Transfer;+ 40,000.00;Kézpénz -> Pénztárca;To wallet
2011-06-12;Vacsora - Pizza;Expense;+ 1,500.00;Pénztárca;Dinner
2011-06-11;Kisbolt;Expense;+ 1,065.00;Pénztárca;Grocery
2011-06-11;Vacsora - Pizza;Expense;+ 1,280.00;Pénztárca;Dinner
2011-06-10;Kisbolt;Expense;+ 895.00;Pénztárca;Grocery
2011-06-10;Tesco;Expense;+ 1,035.00;Pénztárca;Grocery
2011-06-10;Ebéd - Don Pepe;Expense;+ 1,200.00;Pénztárca;Lunch
2011-06-09;Balance;Expense;+ 12,610.00;Pénztárca;Balance
2011-06-09;Tesco;Expense;+ 1,160.00;Pénztárca;Grocery
2011-06-09;Vodafone;Expense;+ 2,000.00;Pénztárca;Phone
2011-06-09;Ebéd - KFC;Expense;+ 1,220.00;Pénztárca;Lunch
2011-06-09;Reggeli - Pékség;Expense;+ 220.00;Pénztárca;Breakfast
2011-06-09;OE-NIK tárgyfelvétel;Expense;+ 28,000.00;Pénztárca;University
2011-06-09;Közös költség;Expense;+ 13,500.00;Pénztárca;Community fee
2011-06-08;To wallet;Transfer;+ 20,000.00;Kézpénz -> Pénztárca;To wallet
2011-06-08;Kisbolt;Expense;+ 765.00;Pénztárca;Grocery
2011-06-08;Reggeli - Pékség;Expense;+ 200.00;Pénztárca;Breakfast
2011-06-08;George W. Bush - Decision Points;Expense;+ 4,100.00;Pénztárca;Books
2011-06-07;Ebéd - Kínai;Expense;+ 440.00;Pénztárca;Lunch,Chinese food
2011-06-07;Reggeli - Pékség;Expense;+ 455.00;Pénztárca;Breakfast
2011-06-06;To wallet;Transfer;+ 10,000.00;Kézpénz -> Pénztárca;To wallet
2011-06-06;Tesco;Expense;+ 530.00;Pénztárca;Grocery
2011-06-06;Ebéd - Don Pepe;Expense;+ 1,200.00;Pénztárca;Lunch
2011-06-06;Lakbér;Expense;+ 50,000.00;Kézpénz;Rent
2011-06-05;Spar;Expense;+ 4,780.00;Pénztárca;Grocery
2011-06-05;WC papír;Expense;+ 400.00;Pénztárca;Shopping » Grooming
2011-06-04;Brigi, fagyizó;Expense;+ 1,360.00;Pénztárca;Date
2011-06-04;Ebéd - Pizza;Expense;+ 1,300.00;Pénztárca;Lunch
2011-06-03;To wallet;Transfer;+ 23,000.00;Kézpénz -> Pénztárca;To wallet
2011-06-03;KFC + kóla;Expense;+ 1,510.00;Pénztárca;Dinner
2011-06-03;Internet;Expense;+ 5,000.00;Pénztárca;Internet
2011-06-03;Díjbeszedő;Expense;+ 6,780.00;Pénztárca;Water fee
2011-06-03;To savings;Transfer;+ 110,000.00;Kézpénz -> Megtakarítás;To savings
2011-06-03;Fizetés;Income;+ 283,000.00;Kézpénz;Sallary
2011-06-03;Megtakarításba;Transfer;+ 30,000.00;Kézpénz -> Megtakarítás;To savings
2011-06-03;Laci Johnny ára;Income;+ 610.00;Pénztárca;Party
2011-06-03;Reggeli - Pékség;Expense;+ 390.00;Pénztárca;Breakfast
2011-06-02;Vacsora - Burger King;Expense;+ 350.00;Pénztárca;Dinner
2011-06-02;Ebéd - Don Pepe;Expense;+ 540.00;Pénztárca;Lunch
2011-06-02;Reggeli - Pékség;Expense;+ 200.00;Pénztárca;Breakfast
2011-06-02;Mozi - Karib ternger kalózai 4.;Expense;+ 2,690.00;Pénztárca;Cinema
2011-06-01;Vacsora - Kínai;Expense;+ 1,060.00;Pénztárca;Dinner,Chinese food
2011-06-01;Ebéd - Don Pepe;Expense;+ 790.00;Pénztárca;Lunch
2011-06-01;Reggeli - Pékség;Expense;+ 200.00;Pénztárca;Breakfast
2011-05-31;Orbit cukorka;Expense;+ 195.00;Pénztárca;Grocery
2011-05-31;Johnny Walker;Expense;+ 2,800.00;Pénztárca;Party
2011-05-31;Ebéd - Don Pepe;Expense;+ 1,060.00;Pénztárca;Lunch
2011-05-30;Ebéd - Don Pepe;Expense;+ 1,710.00;Pénztárca;Lunch
2011-05-29;Vacsora - Pizza;Expense;+ 1,300.00;Pénztárca;Dinner
2011-05-28;Ebéd - Tesco;Expense;+ 550.00;Pénztárca;Lunch
2011-05-28;Tesco;Expense;+ 520.00;Pénztárca;Grocery
2011-05-28;Izzó, törölköző, ágynemű, párna;Expense;+ 5,665.00;Pénztárca;Home Improvement
2011-05-28;Parfüm, tusfürdő;Expense;+ 2,400.00;Pénztárca;Personal Care
2011-05-28;To wallet;Transfer;+ 20,000.00;Kézpénz -> Pénztárca;To wallet
2011-05-27;Vacsora - KFC;Expense;+ 800.00;Pénztárca;Dinner
2011-05-27;Ebéd - Don Pepe;Expense;+ 1,110.00;Pénztárca;Lunch
2011-05-27;Hajvágás;Expense;+ 2,500.00;Pénztárca;Hair
2011-05-27;Ruha;Expense;+ 5,970.00;Pénztárca;Clothing
2011-05-27;Hajvágás;Expense;+ 2,500.00;Pénztárca;Hair
2011-05-27;Chello;Expense;+ 7,810.00;Pénztárca;Internet
2011-05-27;Villanyszámla;Expense;+ 4,925.00;Pénztárca;Electricity
2011-05-26;To wallet;Transfer;+ 20,000.00;Kézpénz -> Pénztárca;To wallet
2011-05-26;Ebéd - Don Pepe;Expense;+ 835.00;Pénztárca;Lunch
2011-05-26;Illatosító, wc öblítő, kappucsínó;Expense;+ 1,800.00;Pénztárca;Shopping » Grooming
2011-05-25;To Kézpénz;Transfer;+ 70,000.00;Pénztárca -> Kézpénz;
2011-05-25;Ebéd - Don Pepe;Expense;+ 850.00;Pénztárca;Lunch
2011-05-24;Vodafone;Expense;+ 3,000.00;Pénztárca;Phone
2011-05-24;McDonald's;Expense;+ 1,060.00;Pénztárca;Lunch
2011-05-22;Pizza;Expense;+ 1,250.00;Pénztárca;Lunch
2011-05-21;RV előfizetés;Expense;+ 1,970.00;OTP;Entertainment
2011-05-21;Tesco;Expense;+ 2,670.00;Pénztárca;Grocery
2011-05-21;Nivea deo;Expense;+ 850.00;Pénztárca;Personal Care
2011-05-20;Pizza;Expense;+ 1,350.00;Pénztárca;Dinner
2011-05-19;Közösköltség;Expense;+ 13,000.00;Pénztárca;Community fee
2011-05-18;Tesco;Expense;+ 980.00;Pénztárca;Grocery
2011-05-18;Reggeli;Expense;+ 400.00;Pénztárca;Breakfast
2011-05-18;Ebéd - Don Pepe;Expense;+ 4,500.00;Pénztárca;Lunch
2011-05-16;Körömvirágkrém;Expense;+ 680.00;Pénztárca;Pharmacy
2011-05-14;Vonatjegy;Expense;+ 2,220.00;Pénztárca;Public Transport
2011-05-11;Ebéd - Don Pepe;Expense;+ 4,000.00;Pénztárca;Lunch
2011-05-11;Kisbolt;Expense;+ 544.00;Pénztárca;Grocery
2011-05-11;Reggeli - Pékség;Expense;+ 1,600.00;Pénztárca;Breakfast
2011-05-09;Rowatinex, No-spa;Expense;+ 1,711.00;Pénztárca;Pharmacy
2011-05-07;Ebéd - McDonald's;Expense;+ 500.00;Pénztárca;Lunch
2011-05-06;Bérlet;Expense;+ 9,800.00;Pénztárca;Public Transport
2011-05-06;Vizsgára bevásárlás;Expense;+ 1,740.00;Pénztárca;Grocery
2011-05-06;Internet Chello;Expense;+ 5,000.00;Pénztárca;Internet
2011-05-05;Albérlet;Expense;+ 50,000.00;Pénztárca;Rent
2011-05-05;Fizetés;Income;+ 186,000.00;Pénztárca;Sallary
2011-05-05;Tesco;Expense;+ 1,525.00;Pénztárca;Grocery
2011-05-04;Vacsora;Expense;+ 1,500.00;Pénztárca;Dinner
2011-05-04;Ebéd - Don Pepe;Expense;+ 3,000.00;Pénztárca;Lunch
2011-05-04;Reggeli - Pékség;Expense;+ 1,000.00;Pénztárca;Breakfast
2011-05-03;Tesco;Expense;+ 965.00;Pénztárca;Grocery
2011-05-02;Ebéd - McDonald's;Expense;+ 930.00;Pénztárca;Lunch
2011-05-02;Fogkrém;Expense;+ 350.00;Pénztárca;Personal Care
2011-05-01;Balance;Expense;+ 4,225.00;Pénztárca;Balance
2011-04-30;Vacsora - McDonald's;Expense;+ 1,180.00;Pénztárca;Dinner
2011-04-29;BKV Jegy gyűjtő;Expense;+ 2,800.00;Pénztárca;Public Transport
2011-04-29;No-Spa gyógyszer;Expense;+ 540.00;Pénztárca;Pharmacy
2011-04-29;Villanyszámla;Expense;+ 4,000.00;Pénztárca;Electricity
2011-04-28;Vacsora - McDonald's;Expense;+ 860.00;Pénztárca;Dinner
2011-04-27;Ebéd;Expense;+ 490.00;Pénztárca;Lunch
2011-04-27;Tesco;Expense;+ 1,755.00;Pénztárca;Grocery
2011-04-26;From savings;Transfer;+ 20,000.00;Megtakarítás -> Pénztárca;From savings
2011-04-26;Vacsora - McDonald's;Expense;+ 860.00;Pénztárca;Dinner
2011-04-26;No-Spa gyógyszer;Expense;+ 540.00;Pénztárca;Pharmacy
2011-04-26;Ebéd - McDonalds;Expense;+ 860.00;Pénztárca;Lunch
2011-04-26;Reggeli - Pékség;Expense;+ 200.00;Pénztárca;Breakfast
2011-04-23;Krasszant;Expense;+ 240.00;Pénztárca;Grocery
2011-04-23;WC papír;Expense;+ 320.00;Pénztárca;Shopping » Grooming
2011-04-22;RV tárca;Expense;+ 800.00;OTP;Entertainment
2011-04-22;Kóla;Expense;+ 315.00;Pénztárca;Party
2011-04-22;Vágódeszka;Expense;+ 410.00;Pénztárca;Home Improvement
2011-04-22;Tefal serpenyő;Expense;+ 3,200.00;Pénztárca;Home Improvement
2011-04-22;Tesco kaja;Expense;+ 1,860.00;Pénztárca;Grocery
2011-04-22;Kivétel a megtakarításból;Transfer;+ 20,000.00;Megtakarítás -> Pénztárca;From savings
2011-04-22;RV előfizetés;Expense;+ 1,970.00;OTP;Entertainment
2011-04-22;Ásványvíz;Expense;+ 510.00;Pénztárca;Grocery
2011-04-22;Spar;Expense;+ 4,335.00;Pénztárca;Grocery
2011-04-22;Ebéd - Pizza Forte;Expense;+ 1,000.00;Pénztárca;Lunch
2011-04-22;Gyógyszer;Expense;+ 5,510.00;Pénztárca;Pharmacy
2011-04-22;Anyáéknak;Expense;+ 10,000.00;Pénztárca;To Mums
2011-04-21;Pénztárcába;Transfer;+ 20,000.00;Kézpénz -> Pénztárca;To wallet
2011-04-21;Taxi;Expense;+ 2,800.00;Pénztárca;Public Transport,Taxi
2011-04-21;Ebéd - Don Pepe;Expense;+ 770.00;Pénztárca;Lunch
2011-04-21;Reggeli - Pékség;Expense;+ 240.00;Pénztárca;Breakfast
