2012-04-05;To savings;Transfer;+ 50,000.00;Kézpénz -> Megtakarítás;To savings
2011-04-20;Kisbolt;Expense;+ 485.00;Pénztárca;Grocery
2011-04-20;Reggeli - pékség;Expense;+ 300.00;Pénztárca;Breakfast
2011-04-20;Tesco fuck;Expense;+ 300.00;Pénztárca;Fuck
2011-04-20;Rágó;Expense;+ 170.00;Pénztárca;Grocery
2011-04-20;Fogselyem;Expense;+ 635.00;Pénztárca;Personal Care
2011-04-20;Iwebs cuccok;Expense;+ 1,915.00;Pénztárca;Iwebs Office
2011-04-20;Ebéd - Don Pepe;Expense;+ 980.00;Pénztárca;Lunch
2011-04-19;Fogorvos - Fogkőleszedés;Expense;+ 16,000.00;Pénztárca;Dentist
2011-04-19;Pénztárcába;Transfer;+ 20,000.00;Kézpénz -> Pénztárca;To wallet
2011-04-19;Kisbolt;Expense;+ 400.00;Pénztárca;Grocery
2011-04-19;Reggeli - Pékség;Expense;+ 200.00;Pénztárca;Breakfast
2011-04-18;Spar;Expense;+ 1,730.00;Pénztárca;Grocery
2011-04-18;Ebéd - McDonalds;Expense;+ 930.00;Pénztárca;Lunch
2011-04-18;To OTP;Transfer;+ 5,000.00;Pénztárca -> OTP;To OTP
2011-04-18;Pénztárcába;Transfer;+ 20,000.00;Kézpénz -> Pénztárca;To wallet
2011-04-18;Reggeli - Pékség;Expense;+ 200.00;Pénztárca;Breakfast
2011-04-18;Közös költség;Expense;+ 15,000.00;Pénztárca;Community fee
2011-04-17;Algoflex forte;Expense;+ 1,280.00;Pénztárca;Pharmacy
2011-04-17;Vodafone;Expense;+ 3,000.00;Pénztárca;Phone
2011-04-17;Szájvíz;Expense;+ 715.00;Pénztárca;Personal Care
2011-04-17;Mosópor, zsebkendő;Expense;+ 2,210.00;Pénztárca;Shopping » Grooming
2011-04-17;Tesco kaja;Expense;+ 2,415.00;Pénztárca;Grocery
2011-04-16;Kisbolt;Expense;+ 1,780.00;Pénztárca;Grocery
2011-04-15;Vacsora - Kínai;Expense;+ 680.00;Pénztárca;Dinner,Chinese food
2011-04-15;Ebéd - Saláta;Expense;+ 1,000.00;Pénztárca;Lunch
2011-04-15;Reggeli - Pékség;Expense;+ 395.00;Pénztárca;Breakfast
2011-04-14;Kisbolt;Expense;+ 965.00;Pénztárca;Grocery
2011-04-14;Ebéd - Gyros;Expense;+ 1,200.00;Pénztárca;Lunch
2011-04-14;Fűzetés;Expense;+ 280.00;Pénztárca;English course
2011-04-14;Reggeli - Pékség;Expense;+ 200.00;Pénztárca;Breakfast
2011-04-13;Vacsora - Kínai;Expense;+ 680.00;Pénztárca;Dinner,Chinese food
2011-04-13;A2 Hosting tárhely;Expense;+ 6,000.00;Pénztárca;Usoft
2011-04-13;Tokaji Aszú - Davenek ZP-re;Expense;+ 950.00;Pénztárca;Party
2011-04-13;Ebéd - Don Pepe;Expense;+ 410.00;Pénztárca;Lunch
2011-04-13;Reggeli - Pékség;Expense;+ 200.00;Pénztárca;Breakfast
2011-04-12;Pénztárcába;Transfer;+ 20,000.00;Kézpénz -> Pénztárca;To wallet
2011-04-12;Kisbolt;Expense;+ 660.00;Pénztárca;Grocery
2011-04-12;Ebéd - Saláta;Expense;+ 1,000.00;Pénztárca;Lunch
2011-04-12;Reggeli - Pékség;Expense;+ 200.00;Pénztárca;Breakfast
2011-04-12;Fogorvos - Tömés;Expense;+ 14,000.00;Pénztárca;Dentist
2011-04-11;Pénztárcába;Transfer;+ 20,000.00;Kézpénz -> Pénztárca;To wallet
2011-04-11;Kisbolt;Expense;+ 880.00;Pénztárca;Grocery
2011-04-11;Ebéd - Don Pepe;Expense;+ 1,190.00;Pénztárca;Lunch
2011-04-11;Reggeli - Pékség;Expense;+ 345.00;Pénztárca;Breakfast
2011-04-11;Díjbeszedő;Expense;+ 5,500.00;Pénztárca;Water fee
2011-04-10;Kisbolt;Expense;+ 420.00;Pénztárca;Grocery
2011-04-09;Balance;Expense;+ 198.00;Pénztárca;Balance
2011-04-09;Rágó;Expense;+ 116.00;Pénztárca;Party
2011-04-09;Pénztárcába;Transfer;+ 20,000.00;Kézpénz -> Pénztárca;To wallet
2011-04-09;2 ásványvíz;Expense;+ 600.00;Pénztárca;Party
2011-04-09;Whiskey kóla;Expense;+ 1,200.00;Pénztárca;Party
2011-04-09;Taxi;Expense;+ 1,000.00;Pénztárca;Party,Taxi
2011-04-09;Beugró;Expense;+ 1,500.00;Pénztárca;Party
2011-04-09;Dávid szülinapra Vilmos;Expense;+ 1,700.00;Pénztárca;Gifts,Party
2011-04-09;Tesco - Virsli, zsömle;Expense;+ 636.00;Pénztárca;Grocery
2011-04-09;Kaja - Kisbolt;Expense;+ 810.00;Pénztárca;Grocery
2011-04-09;Pénztárcába;Transfer;+ 20,000.00;Kézpénz -> Pénztárca;To wallet
2011-04-09;Ruha;Expense;+ 4,490.00;Pénztárca;Clothing
2011-04-09;Cipő;Expense;+ 20,000.00;Pénztárca;Clothing
2011-04-08;Vacsora - Kínai;Expense;+ 680.00;Pénztárca;Dinner,Chinese food
2011-04-08;Ebéd - Grillcsirke, saláta, gyümölcsök;Expense;+ 1,000.00;Pénztárca;Lunch
2011-04-08;Reggeli - Pékség;Expense;+ 200.00;Pénztárca;Breakfast
2011-04-07;Kis bolt;Expense;+ 880.00;Pénztárca;Grocery
2011-04-07;Ebéd - Don Pepe;Expense;+ 850.00;Pénztárca;Lunch
2011-04-07;Reggeli - pékség;Expense;+ 200.00;Pénztárca;Breakfast
2011-04-06;Pénztárcába;Transfer;+ 14,460.00;Kézpénz -> Pénztárca;To wallet
2011-04-06;Zsömle;Expense;+ 105.00;Kézpénz;Grocery
2011-04-06;Albérlet;Expense;+ 50,000.00;Kézpénz;Rent
2011-04-06;Ebéd - Don Pepe;Expense;+ 720.00;Kézpénz;Lunch
2011-04-06;Reggeli - Pékség;Expense;+ 200.00;Kézpénz;Breakfast
2011-04-05;Megtakarításba;Transfer;+ 40,000.00;Kézpénz -> Megtakarítás;To savings
2011-04-05;Fizetés;Income;+ 225,000.00;Kézpénz;Sallary
2011-04-04;Nyelvvizsga díj;Expense;+ 26,900.00;Kézpénz;English course
2011-04-03;Spar;Expense;+ 4,900.00;Kézpénz;Grocery
2011-04-01;Vacsora;Expense;+ 2,800.00;Kézpénz;Dinner
2011-03-31;Villanyszámla;Expense;+ 4,271.00;Kézpénz;Electricity
2011-03-30;Ebéd;Expense;+ 2,800.00;Kézpénz;Lunch
2011-03-28;Reggeli - Pékség;Expense;+ 1,000.00;Kézpénz;Breakfast
2011-03-28;Rossmann;Expense;+ 1,977.00;Kézpénz;Personal Care,Beauty
2011-03-28;Kisbolt;Expense;+ 1,238.00;Kézpénz;Grocery
2011-03-27;Névnapi ajándék;Income;+ 3,000.00;Kézpénz;Gifts
2011-03-26;Vonatjegy;Expense;+ 2,220.00;Kézpénz;Public Transport
2011-03-25;BKV bérlet;Expense;+ 9,800.00;Kézpénz;Public Transport
2011-03-25;Vacsora;Expense;+ 4,000.00;Kézpénz;Dinner
2011-03-24;Fodrász;Expense;+ 2,500.00;Kézpénz;Personal Care,Hair
2011-03-23;Ebéd - Don Pepe;Expense;+ 4,000.00;Kézpénz;Lunch
2011-03-21;BKV Jegyek;Expense;+ 1,280.00;Kézpénz;Public Transport
2011-03-21;Fűzetés;Expense;+ 1,500.00;Kézpénz;Education,English course
2011-03-21;Reggeli - Pékség;Expense;+ 1,250.00;Kézpénz;Breakfast
2011-03-20;Spar;Expense;+ 5,101.00;Kézpénz;Grocery
2011-03-18;Vacsora - McDonald's;Expense;+ 4,000.00;Kézpénz;Dinner
2011-03-16;Rossmann;Expense;+ 2,667.00;Kézpénz;Personal Care
2011-03-16;Közös költség;Expense;+ 14,000.00;Kézpénz;Community fee
2011-03-16;Ebéd - Don Pepe;Expense;+ 4,000.00;Kézpénz;Lunch
2011-03-14;Reggeli - Pékség;Expense;+ 1,250.00;Kézpénz;Breakfast
2011-03-12;Kisbolt;Expense;+ 4,278.00;Kézpénz;Grocery
2011-03-11;Internet Chello;Expense;+ 10,015.00;Kézpénz;Internet
2011-03-09;Vacsora - Kínai;Expense;+ 3,400.00;Kézpénz;Dinner,Chinese food
2011-03-09;Ebéd - Don Pepe;Expense;+ 4,000.00;Kézpénz;Lunch
2011-03-09;Reggeli - Pékség;Expense;+ 1,250.00;Kézpénz;Breakfast
2011-03-06;Balance;Expense;+ 19,779.00;Kézpénz;Balance
2011-03-06;Kisbolt;Expense;+ 1,840.00;Kézpénz;Grocery
2011-03-05;Albérlet;Expense;+ 50,000.00;Kézpénz;Rent
2011-03-04;Fizetés;Income;+ 181,012.00;Kézpénz;Sallary
2011-03-04;Algoflex forte;Expense;+ 1,255.00;Kézpénz;Pharmacy
2011-03-01;Reggeli - Pékség;Expense;+ 1,250.00;Kézpénz;Breakfast
2011-03-01;Ebéd - Don Pepe;Expense;+ 4,000.00;Kézpénz;Lunch
2011-03-01;Vacsora;Expense;+ 3,400.00;Kézpénz;Dinner
2011-02-28;BeHappy - Nyelvvizsga felkészítő;Expense;+ 28,000.00;Kézpénz;English course
2011-02-27;Spar;Expense;+ 4,386.00;Kézpénz;Grocery
2011-02-27;Balance;Expense;+ 31,000.00;Kézpénz;Balance
2011-02-27;Pizza;Expense;+ 1,400.00;Kézpénz;Dinner
2011-02-24;Pizza;Expense;+ 1,200.00;Kézpénz;Dinner
2011-02-24;Díjbeszedő;Expense;+ 4,916.00;Kézpénz;Water fee
2011-02-24;Villanyszámla;Expense;+ 3,875.00;Kézpénz;Electricity
2011-02-23;Vacsora - Kínai;Expense;+ 3,400.00;Kézpénz;Dinner,Chinese food
2011-02-23;Ebéd - Don Pepe;Expense;+ 4,000.00;Kézpénz;Lunch
2011-02-23;Reggeli - Pékség;Expense;+ 1,250.00;Kézpénz;Breakfast
2011-02-23;BKV bérlet;Expense;+ 9,800.00;Kézpénz;Public Transport
2011-02-21;Próbanyelvvizsga;Expense;+ 6,000.00;Kézpénz;English course
2011-02-21;BKV jegyek;Expense;+ 1,920.00;Kézpénz;Public Transport
2011-02-21;McDonald's;Expense;+ 1,160.00;Kézpénz;Dinner
2011-02-19;Spar;Expense;+ 4,390.00;Kézpénz;Grocery
2011-02-18;McDonald's;Expense;+ 1,160.00;Kézpénz;Dinner
2011-02-16;Vacsora - Kínai;Expense;+ 3,400.00;Kézpénz;Dinner,Chinese food
2011-02-16;Ebéd - Don Pepe;Expense;+ 4,000.00;Kézpénz;Lunch
2011-02-16;Reggeli - Pékség;Expense;+ 1,250.00;Kézpénz;Breakfast
2011-02-16;Közös költség;Expense;+ 14,000.00;Kézpénz;Community fee
2011-02-14;Tesco;Expense;+ 810.00;Kézpénz;Grocery
2011-02-14;Gyógyszertár;Expense;+ 639.00;Kézpénz;Pharmacy
2011-02-11;McDonald's;Expense;+ 1,160.00;Kézpénz;Grocery
2011-02-09;Vacsora - McDonald's;Expense;+ 3,400.00;Kézpénz;Dinner
2011-02-09;Ebéd - Don Pepe;Expense;+ 4,000.00;Kézpénz;Lunch
2011-02-09;Reggeli - Pékség;Expense;+ 1,250.00;Kézpénz;Breakfast
2011-02-08;Gyógyszertár;Expense;+ 1,611.00;Kézpénz;Grocery
2011-02-08;Tesco;Expense;+ 755.00;Kézpénz;Grocery
2011-02-07;Gyógyszertár;Expense;+ 1,871.00;Kézpénz;Grocery
2011-02-06;Spar;Expense;+ 4,293.00;Kézpénz;Grocery
2011-02-05;Albérlet;Expense;+ 50,000.00;Kézpénz;Rent
2011-02-05;Bolt;Expense;+ 2,019.00;Kézpénz;Grocery
2011-02-03;Fizetés;Income;+ 186,000.00;Kézpénz;Sallary
2011-02-03;Tesco;Expense;+ 3,230.00;Kézpénz;Grocery
2011-02-02;Gyógyszertár;Expense;+ 1,165.00;Kézpénz;Pharmacy
2011-02-02;Vacsora;Expense;+ 3,400.00;Kézpénz;Dinner
2011-02-02;Ebéd - Don Pepe;Expense;+ 4,000.00;Kézpénz;Lunch
2011-02-02;Reggeli - Pékség;Expense;+ 1,250.00;Kézpénz;Breakfast
2011-01-28;Tesco;Expense;+ 795.00;Kézpénz;Grocery
2011-01-26;Vacsora;Expense;+ 2,800.00;Kézpénz;Dinner
2011-01-26;Ebéd - Don Pepe;Expense;+ 4,000.00;Kézpénz;Lunch
2011-01-26;Reggeli - Pékség;Expense;+ 1,250.00;Kézpénz;Breakfast
2011-01-25;Vacsora - McDonald's;Expense;+ 1,070.00;Kézpénz;Dinner
2011-01-24;Fogorvos - Felmérés;Expense;+ 7,000.00;Kézpénz;Dentist
2011-01-24;Tesco;Expense;+ 1,030.00;Kézpénz;Grocery
2011-01-20;Rossmann;Expense;+ 6,430.00;Kézpénz;Personal Care
2011-01-19;Vacsora - Kínai;Expense;+ 3,400.00;Kézpénz;Dinner,Chinese food
2011-01-19;Ebéd - Don Pepe;Expense;+ 4,000.00;Kézpénz;Lunch
2011-01-19;Reggeli - Pékség;Expense;+ 1,250.00;Kézpénz;Breakfast
2011-01-19;Közös költség;Expense;+ 16,000.00;Kézpénz;Community fee
2011-01-18;Tesco;Expense;+ 730.00;Kézpénz;Grocery
2011-01-17;BKV Bérlet;Expense;+ 9,800.00;Kézpénz;Public Transport
2011-01-17;Villanyszámla;Expense;+ 4,100.00;Kézpénz;Electricity,Community fee
2011-01-17;UPC;Expense;+ 5,015.00;Kézpénz;Internet
2011-01-12;Vacsora - Kínai;Expense;+ 3,400.00;Kézpénz;Dinner,Chinese food
2011-01-12;Ebéd - Don Pepe;Expense;+ 4,000.00;Kézpénz;Lunch
2011-01-12;Reggeli - Pékség;Expense;+ 1,250.00;Kézpénz;Breakfast
2011-01-06;Kivétel a megtakarításból;Transfer;+ 140,000.00;Megtakarítás -> Kézpénz;From savings
2011-01-06;BeHappy bérlet;Expense;+ 149,000.00;Kézpénz;English course
2011-01-05;Fizetés;Income;+ 216,000.00;Kézpénz;Sallary
2011-01-05;Albérlet;Expense;+ 50,000.00;Kézpénz;Rent
2011-01-04;Vacsora - Kínai;Expense;+ 3,400.00;Kézpénz;Dinner,Chinese food
2011-01-04;Ebéd - Don Pepe;Expense;+ 4,000.00;Kézpénz;Lunch
2011-01-04;Reggeli - Pékség;Expense;+ 1,250.00;Kézpénz;Breakfast
2010-12-31;Szilveszteri pia;Expense;+ 3,800.00;Kézpénz;Party
2010-12-28;Vacsora - Kínai;Expense;+ 3,400.00;Kézpénz;Dinner,Chinese food
2010-12-28;Ebéd - Don Pepe;Expense;+ 4,000.00;Kézpénz;Lunch
2010-12-28;Reggeli - Pékség;Expense;+ 1,250.00;Kézpénz;Breakfast
2010-12-26;Anyáéknak;Expense;+ 10,000.00;Kézpénz;To Mums
2010-12-24;Vonatjegy;Expense;+ 1,500.00;Kézpénz;Public Transport
2010-12-23;Ebéd - Don Pepe;Expense;+ 900.00;Kézpénz;Breakfast,Lunch
2010-12-23;Reggeli - Pékség;Expense;+ 350.00;Kézpénz;Breakfast
2010-12-22;Ebéd - Don Pepe;Expense;+ 900.00;Kézpénz;Breakfast,Lunch
2010-12-22;Reggeli - Pékség;Expense;+ 350.00;Kézpénz;Breakfast
2010-12-21;Ebéd - Don Pepe;Expense;+ 900.00;Kézpénz;Breakfast,Lunch
2010-12-21;Reggeli - Pékség;Expense;+ 350.00;Kézpénz;Breakfast
2010-12-20;Ebéd - Don Pepe;Expense;+ 900.00;Kézpénz;Breakfast,Lunch
2010-12-20;Reggeli - Pékség;Expense;+ 350.00;Kézpénz;Breakfast
2010-12-19;Reggeli - Pékség;Expense;+ 350.00;Kézpénz;Breakfast
2010-12-17;To savings;Transfer;+ 40,000.00;Kézpénz -> Megtakarítás;To savings
2010-12-17;Premium;Income;+ 50,000.00;Kézpénz;Premium
2010-12-17;Díjbeszedő;Expense;+ 7,190.00;Kézpénz;Water fee
2010-12-17;Kávé;Expense;+ 800.00;Kézpénz;Grocery
2010-12-17;Ebéd - Don Pepe;Expense;+ 980.00;Kézpénz;Lunch
2010-12-17;Reggeli - Pékség;Expense;+ 200.00;Kézpénz;Breakfast
2010-12-17;Vacsora - Kínai;Expense;+ 680.00;Kézpénz;Dinner,Chinese food
2010-12-16;Botmixer anyának karácsonyra;Expense;+ 2,390.00;Kézpénz;Gifts
2010-12-16;Borotva apának karácsonyra;Expense;+ 750.00;Kézpénz;Gifts
2010-12-16;Ebéd - Don Pepe;Expense;+ 1,210.00;Kézpénz;Lunch
2010-12-16;Reggeli - Bolt;Expense;+ 370.00;Kézpénz;Breakfast
2010-12-15;Ebéd - Don Pepe;Expense;+ 1,100.00;Kézpénz;Lunch
2010-12-15;Reggeli - Pékség;Expense;+ 370.00;Kézpénz;Breakfast
2010-12-14;Ebéd - Kínai;Expense;+ 480.00;Kézpénz;Lunch,Chinese food
2010-12-14;Közösköltség;Expense;+ 11,400.00;Kézpénz;Community fee
2010-12-14;Reggeli - Pékség;Expense;+ 200.00;Kézpénz;Breakfast
2010-12-13;Ebéd - Don Pepe;Expense;+ 1,180.00;Kézpénz;Lunch
2010-12-13;Colrdex, Algoflex;Expense;+ 2,640.00;Kézpénz;Pharmacy
2010-12-13;Mentolos kenőcs;Expense;+ 250.00;Kézpénz;Pharmacy
2010-12-13;Iwebs iroda - kéztörlő;Expense;+ 235.00;Kézpénz;Iwebs Office
2010-12-13;Rágó;Expense;+ 150.00;Kézpénz;Grocery
2010-12-12;Bevásárlás;Expense;+ 2,040.00;Kézpénz;Grocery
2010-12-11;Ebéd - Pizza;Expense;+ 550.00;Kézpénz;Lunch
2010-12-11;Reggeli - Bolt;Expense;+ 240.00;Kézpénz;Breakfast
2010-12-10;Ebéd - Don Pepe;Expense;+ 1,110.00;Kézpénz;Lunch
2010-12-10;Reggeli - Pékség;Expense;+ 200.00;Kézpénz;Breakfast
2010-12-09;Ebéd - Gyros tál;Paid for friend;+ 1,200.00;Kézpénz;Lunch
2010-12-09;Reggeli - Pékség;Expense;+ 200.00;Kézpénz;Breakfast
2010-12-08;Vacsora - Pizza;Expense;+ 500.00;Kézpénz;Dinner
2010-12-08;Kávé, Hús;Expense;+ 1,498.00;Kézpénz;Grocery
2010-12-08;Mamáéknak ajándék;Expense;+ 1,138.00;Kézpénz;Gifts
2010-12-08;Ebéd - Don Pepe;Expense;+ 380.00;Kézpénz;Lunch
2010-12-08;Reggeli - Pékség;Expense;+ 200.00;Kézpénz;Breakfast
2010-12-07;Rent;Expense;+ 50,000.00;Kézpénz;Rent
2010-12-07;Grocery;Expense;+ 170.00;Kézpénz;Grocery
2010-12-07;Ebéd - Don Pepe;Expense;+ 1,150.00;Kézpénz;Lunch
2010-12-07;Reggeli - Pékség;Expense;+ 200.00;Kézpénz;Breakfast
2010-12-06;Ebéd - Kínai;Expense;+ 480.00;Kézpénz;Lunch
2010-12-06;Reggeli - Pékség;Expense;+ 200.00;Kézpénz;Breakfast
2010-12-05;Balance;Expense;+ 1,690.00;Kézpénz;Balance
2010-12-05;Karácsonyi ajándék anyáéktól;Income;+ 3,000.00;Kézpénz;Gifts
2010-12-05;Ebéd - Kínai;Expense;+ 1,160.00;Kézpénz;Lunch,Chinese food
2010-12-05;Kávé, Cappuccino;Expense;+ 500.00;Kézpénz;Entertainment
2010-12-03;A. E. Poe - Selected Tales;Expense;+ 1,060.00;Kézpénz;Books
2010-12-03;Megtakarításba;Transfer;+ 20,000.00;Kézpénz -> Megtakarítás;To savings
2010-12-03;60 Euro (281);Expense;+ 16,860.00;Kézpénz;Travel
2010-12-03;Zokni;Expense;+ 1,490.00;Kézpénz;Clothing
2010-12-03;Bakancs;Expense;+ 8,990.00;Kézpénz;Clothing
2010-12-03;BKV Jegytömb;Expense;+ 2,800.00;Kézpénz;Public Transport
2010-12-03;Bevásárlás;Expense;+ 3,550.00;Kézpénz;Grocery
2010-12-03;Megtakarításba;Transfer;+ 60,000.00;Kézpénz -> Megtakarítás;To savings
2010-12-03;Fizetés;Income;+ 218,200.00;Kézpénz;Sallary
2010-12-03;Ebéd - Don Pepe;Expense;+ 755.00;Kézpénz;Lunch
2010-12-03;Reggeli - pékség;Expense;+ 200.00;Kézpénz;Breakfast
2010-12-02;Barbi szülinap;Paid for friend;+ 3,902.00;Kézpénz;Party
2010-12-02;Barbi szülinapi torta;Expense;+ 960.00;Kézpénz;Gifts
2010-12-02;Barbi szülinap - 3 puttonyos Tokaji Aszú;Expense;+ 945.00;Kézpénz;Party
2010-12-01;From savings;Transfer;+ 15,000.00;Megtakarítás -> Kézpénz;From savings
2010-12-01;Ebéd - Don Pepe;Expense;+ 480.00;Kézpénz;Lunch
2010-12-01;Reggeli - Pékség;Expense;+ 200.00;Kézpénz;Breakfast
2010-11-30;Ebéd - Don Pepe;Expense;+ 600.00;Kézpénz;Lunch
2010-11-30;Reggeli - Pékség;Expense;+ 200.00;Kézpénz;Breakfast
2010-11-30;Vacsora - Kínai;Expense;+ 680.00;Kézpénz;Dinner,Chinese food
2010-11-30;Kroasszon;Expense;+ 240.00;Kézpénz;Food
2010-11-29;Bevásárlás - sajt, párizsi, vajkrém;Expense;+ 1,450.00;Kézpénz;Grocery
2010-11-29;Ebéd - Don Pepe;Expense;+ 755.00;Kézpénz;Lunch
2010-11-29;From savings;Transfer;+ 5,000.00;Megtakarítás -> Kézpénz;From savings
2010-11-29;Reggeli - Pékség;Expense;+ 395.00;Kézpénz;Breakfast
2010-11-28;Vacsora - Pizza;Expense;+ 1,200.00;Kézpénz;Dinner
2010-11-27;Popcorn;Expense;+ 510.00;Kézpénz;Cinema
2010-11-27;Harry Potter and The Deathly Hallows ticket;Expense;+ 1,300.00;Kézpénz;Cinema
2010-11-27;Ebéd - Kínai;Expense;+ 480.00;Kézpénz;Lunch,Chinese food
2010-11-26;Vacsora - Kínai;Expense;+ 680.00;Kézpénz;Dinner,Chinese food
2010-11-26;Balance;Income;+ 135.00;Kézpénz;Balance
2010-11-26;Fél Monster;Expense;+ 170.00;Kézpénz;Grocery
2010-11-26;Rizs;Expense;+ 300.00;Kézpénz;Food
2010-11-26;Ebéd - Don Pepe;Expense;+ 460.00;Kézpénz;Lunch
2010-11-26;Reggeli - pékség;Expense;+ 300.00;Kézpénz;Breakfast
2010-11-25;Szőlőlé Lacinak;Income;+ 170.00;Kézpénz;Grocery
2010-11-25;BKV - Jegytömb;Expense;+ 2,800.00;Kézpénz;Public Transport
2010-11-25;Balance;Income;+ 1,625.00;Kézpénz;Balance
2010-11-25;Fasírt;Expense;+ 700.00;Kézpénz;Food
2010-11-25;WC papír;Expense;+ 1,550.00;Kézpénz;Shopping » Grooming
2010-11-25;Ebéd - Don pepe;Expense;+ 480.00;Kézpénz;Lunch
2010-11-25;Villanyszámla;Expense;+ 3,055.00;Kézpénz;Electricity
2010-11-25;Reggeli - pogácsa;Expense;+ 365.00;Kézpénz;Breakfast
2010-11-24;Vacsora - Kínai;Expense;+ 680.00;Kézpénz;Dinner,Chinese food
2010-11-24;Csoki;Expense;+ 240.00;Kézpénz;Food
2010-11-24;Ebéd - Don Pepe;Expense;+ 980.00;Kézpénz;Lunch
2010-11-24;Reggeli - Pogácsa;Expense;+ 265.00;Kézpénz;Breakfast
2010-11-23;Iwebs - Víz, tej;Expense;+ 1,250.00;Kézpénz;Iwebs Office
2010-11-23;Vacsora - Kínai;Expense;+ 480.00;Kézpénz;Dinner,Chinese food
2010-11-23;Ebéb - Don pepe;Expense;+ 1,225.00;Kézpénz;Lunch
2010-11-23;Reggeli - Pékség;Expense;+ 2,010.00;Kézpénz;Breakfast
2010-11-22;Reggeli - PogáCsa Reggeli;Expense;+ 165.00;Kézpénz;Breakfast
