2012-04-05;To savings;Transfer;+ 50,000.00;Kézpénz -> Megtakarítás;To savings
2010-11-22;EbéD - Gyros Kaja;Expense;+ 1,200.00;Kézpénz;Lunch
2010-11-21;Vacsora - Mcdonalds Kaja;Expense;+ 1,160.00;Kézpénz;Dinner
2010-11-20;Reggeli, Monster Reggeli;Expense;+ 520.00;Kézpénz;Breakfast
2010-11-20;Vacsora - Kí­Nai Kaja;Expense;+ 480.00;Kézpénz;Dinner,Chinese food
2010-11-20;KorrigáLáS KorrigáLáS;Expense;+ 792.00;Kézpénz;Balance
2010-11-19;EbéD - Pizza Kaja;Expense;+ 500.00;Kézpénz;Lunch
2010-11-19;Reggeli - PéKséG Reggeli;Expense;+ 360.00;Kézpénz;Breakfast
2010-11-19;Vacsora - Kí­Nai Kaja;Expense;+ 680.00;Kézpénz;Dinner,Chinese food
2010-11-19;EbéD - Don Pepe Kaja;Expense;+ 800.00;Kézpénz;Lunch
2010-11-18;Reggeli - PéKséG Reggeli;Expense;+ 360.00;Kézpénz;Breakfast
2010-11-18;EbéD - Don Pepe Kaja;Expense;+ 800.00;Kézpénz;Lunch
2010-11-18;Vacsora - Kí­Nai Kaja;Expense;+ 680.00;Kézpénz;Dinner,Chinese food
2010-11-17;Vacsora - Kí­Nai Kaja;Expense;+ 680.00;Kézpénz;Dinner,Chinese food
2010-11-17;Reggeli - PéKséG Reggeli;Expense;+ 360.00;Kézpénz;Breakfast
2010-11-17;Internet Chello;Expense;+ 5,502.00;Kézpénz;Internet
2010-11-16;Hair cut;Expense;+ 1,600.00;Kézpénz;Hair
2010-11-16;Vacsora - Kí­Nai Kaja;Expense;+ 680.00;Kézpénz;Dinner,Chinese food
2010-11-16;Reggeli - PéKséG Reggeli;Expense;+ 360.00;Kézpénz;Breakfast
2010-11-16;EbéD - Don Pepe Kaja;Expense;+ 800.00;Kézpénz;Lunch
2010-11-15;Angol Tanfolyam Tanfolyam;Expense;+ 30,000.00;Kézpénz;English course
2010-11-15;EbéD - Don Pepe Kaja;Expense;+ 800.00;Kézpénz;Lunch
2010-11-15;Vacsora - Kí­Nai Kaja;Expense;+ 680.00;Kézpénz;Dinner,Chinese food
2010-11-15;Reggeli - PéKséG Reggeli;Expense;+ 360.00;Kézpénz;Breakfast
2010-11-14;KabáT VáSáRláS;Expense;+ 12,900.00;Kézpénz;Clothing
2010-11-13;Kaktusz VáSáRláS;Expense;+ 1,250.00;Kézpénz;Home Improvement
2010-11-13;Shaker VáSáRláS;Expense;+ 1,490.00;Kézpénz;Home Improvement
2010-11-13;Bkv JegytöMb Bkv BéRlet;Expense;+ 2,800.00;Kézpénz;Public Transport
2010-11-13;Ikea SzekréNy VáSáRláS;Expense;+ 17,900.00;Kézpénz;Furniture
2010-11-12;KivéTel A MegtakaríTáSbóL;Transfer;+ 40,000.00;Megtakarítás -> Kézpénz;From savings
2010-11-12;Reggeli - PéKséG Reggeli;Expense;+ 360.00;Kézpénz;Breakfast
2010-11-12;EbéD - Don Pepe Kaja;Expense;+ 800.00;Kézpénz;Lunch
2010-11-12;Vacsora - Kí­Nai Kaja;Expense;+ 680.00;Kézpénz;Dinner,Chinese food
2010-11-11;Reggeli - PéKséG Reggeli;Expense;+ 360.00;Kézpénz;Breakfast
2010-11-11;Vacsora - Kí­Nai Kaja;Expense;+ 680.00;Kézpénz;Dinner,Chinese food
2010-11-11;EbéD - Don Pepe Kaja;Expense;+ 800.00;Kézpénz;Lunch
2010-11-10;Reggeli - PéKséG Reggeli;Expense;+ 360.00;Kézpénz;Breakfast
2010-11-10;EbéD - Don Pepe Kaja;Expense;+ 800.00;Kézpénz;Lunch
2010-11-10;KöZöSköLtséG Rezsi;Expense;+ 12,000.00;Kézpénz;Community fee
2010-11-10;AnyáéKnak AnyáéKnak;Expense;+ 20,000.00;Kézpénz;To Mums
2010-11-10;Vacsora - Kí­Nai Kaja;Expense;+ 680.00;Kézpénz;Dinner,Chinese food
2010-11-09;EbéD - Don Pepe Kaja;Expense;+ 800.00;Kézpénz;Lunch
2010-11-09;Vacsora - Kí­Nai Kaja;Expense;+ 680.00;Kézpénz;Dinner,Chinese food
2010-11-09;Reggeli - PéKséG Reggeli;Expense;+ 360.00;Kézpénz;Breakfast
2010-11-08;EbéD - Don Pepe Kaja;Expense;+ 800.00;Kézpénz;Lunch
2010-11-08;Vacsora - Kí­Nai Kaja;Expense;+ 680.00;Kézpénz;Dinner,Chinese food
2010-11-08;Reggeli - PéKséG Reggeli;Expense;+ 360.00;Kézpénz;Breakfast
2010-11-05;Balance;Expense;+ 10,450.00;Kézpénz;Balance
2010-11-05;MegtakaríTáS ;Transfer;+ 40,000.00;Kézpénz -> Megtakarítás;To savings
2010-11-05;Vacsora - Kí­Nai Kaja;Expense;+ 680.00;Kézpénz;Dinner,Chinese food
2010-11-05; AlbéRlet;Expense;+ 50,000.00;Kézpénz;Rent
2010-11-05;EbéD - Don Pepe Kaja;Expense;+ 800.00;Kézpénz;Lunch
2010-11-05;Reggeli - PéKséG Reggeli;Expense;+ 360.00;Kézpénz;Breakfast
2010-11-05;FizetéS FizetéS;Income;+ 206,000.00;Kézpénz;Sallary
2010-11-04;Reggeli - PéKséG Reggeli;Expense;+ 360.00;Kézpénz;Breakfast
2010-11-04;EbéD - Don Pepe Kaja;Expense;+ 800.00;Kézpénz;Lunch
2010-11-04;Vacsora - Kí­Nai Kaja;Expense;+ 680.00;Kézpénz;Dinner,Chinese food
2010-11-03;EbéD - Don Pepe Kaja;Expense;+ 800.00;Kézpénz;Lunch
2010-11-03;Vacsora - Kí­Nai Kaja;Expense;+ 680.00;Kézpénz;Dinner,Chinese food
2010-11-03;Reggeli - PéKséG Reggeli;Expense;+ 360.00;Kézpénz;Breakfast
2010-11-02;Reggeli - PéKséG Reggeli;Expense;+ 360.00;Kézpénz;Breakfast
2010-11-02;Vacsora - Kí­Nai Kaja;Expense;+ 680.00;Kézpénz;Dinner,Chinese food
2010-11-02;EbéD - Don Pepe Kaja;Expense;+ 800.00;Kézpénz;Lunch
2010-11-01;Vacsora - Kí­Nai Kaja;Expense;+ 680.00;Kézpénz;Dinner,Chinese food
2010-11-01;Reggeli - PéKséG Reggeli;Expense;+ 360.00;Kézpénz;Breakfast
2010-11-01;EbéD - Don Pepe Kaja;Expense;+ 800.00;Kézpénz;Lunch
2010-10-31;Vacsora - Kí­Nai Kaja;Expense;+ 680.00;Kézpénz;Dinner
2010-10-31;EbéD - Kí­Nai Kaja;Expense;+ 680.00;Kézpénz;Lunch
2010-10-30;EbéD - Kí­Nai Kaja;Expense;+ 680.00;Kézpénz;Lunch
2010-10-30;Vacsora - Kí­Nai Kaja;Expense;+ 680.00;Kézpénz;Dinner
2010-10-29;EbéD - Don Pepe Kaja;Expense;+ 800.00;Kézpénz;Lunch
2010-10-29;Vacsora - Kí­Nai Kaja;Expense;+ 680.00;Kézpénz;Dinner
2010-10-29;Reggeli - PéKséG Reggeli;Expense;+ 360.00;Kézpénz;Breakfast
2010-10-28;EbéD - Don Pepe Kaja;Expense;+ 800.00;Kézpénz;Lunch
2010-10-28;Vacsora - Kí­Nai Kaja;Expense;+ 680.00;Kézpénz;Dinner
2010-10-28;Reggeli - PéKséG Reggeli;Expense;+ 360.00;Kézpénz;Breakfast
2010-10-27;Vacsora - Kí­Nai Kaja;Expense;+ 680.00;Kézpénz;Dinner
2010-10-27;Reggeli - PéKséG Reggeli;Expense;+ 360.00;Kézpénz;Breakfast
2010-10-27;EbéD - Don Pepe Kaja;Expense;+ 800.00;Kézpénz;Lunch
2010-10-26;Vacsora - Kí­Nai Kaja;Expense;+ 680.00;Kézpénz;Dinner
2010-10-26;Reggeli - PéKséG Reggeli;Expense;+ 360.00;Kézpénz;Breakfast
2010-10-26;EbéD - Don Pepe Kaja;Expense;+ 800.00;Kézpénz;Lunch
2010-10-25;KivéTel A MegtakaríTáSbóL;Transfer;+ 40,000.00;Megtakarítás -> Kézpénz;From savings
2010-10-25;VillanyszáMla Rezsi;Expense;+ 3,144.00;Kézpénz;Electricity
2010-10-25;EbéD - Don Pepe Kaja;Expense;+ 800.00;Kézpénz;Lunch
2010-10-25;Vacsora - Kí­Nai Kaja;Expense;+ 680.00;Kézpénz;Dinner
2010-10-25;Reggeli - PéKséG Reggeli;Expense;+ 360.00;Kézpénz;Breakfast
2010-10-23;Vonatjegy EgyéB;Expense;+ 1,600.00;Kézpénz;Travel
2010-10-23;AnyáéKnak AnyáéKnak;Expense;+ 10,000.00;Kézpénz;To Mums
2010-10-23;Pb Palack AnyáéKnak;Expense;+ 4,000.00;Kézpénz;To Mums
2010-10-22;Reggeli - PéKséG Reggeli;Expense;+ 360.00;Kézpénz;Breakfast
2010-10-22;Vacsora - Kí­Nai Kaja;Expense;+ 680.00;Kézpénz;Dinner
2010-10-22;EbéD - Don Pepe Kaja;Expense;+ 1,200.00;Kézpénz;Lunch
2010-10-21;Vacsora - Kí­Nai Kaja;Expense;+ 680.00;Kézpénz;Dinner
2010-10-21;EbéD - Don Pepe Kaja;Expense;+ 800.00;Kézpénz;Lunch
2010-10-21;Reggeli - PéKséG Reggeli;Expense;+ 360.00;Kézpénz;Breakfast
2010-10-20;Reggeli - PéKséG Reggeli;Expense;+ 350.00;Kézpénz;Breakfast
2010-10-20;EbéD - Don Pepe Kaja;Expense;+ 800.00;Kézpénz;Lunch
2010-10-20;Vacsora - Kí­Nai Kaja;Expense;+ 680.00;Kézpénz;Dinner
2010-10-19;Vacsora - KíNai Kaja;Expense;+ 680.00;Kézpénz;Dinner,Chinese food
2010-10-19;Domain RegisztráCió - Usoft.Eu VáLlalkozáS;Expense;+ 3,750.00;Kézpénz;Usoft
2010-10-19;EbéD - Mcdonalds Kaja;Expense;+ 1,110.00;Kézpénz;Lunch
2010-10-18;EbéD - Don Pepe Kaja;Expense;+ 405.00;Kézpénz;Lunch
2010-10-18; KorrigáLáS;Expense;+ 5,400.00;Kézpénz;Balance
2010-10-18;Vacsora - KíNai Kaja;Expense;+ 480.00;Kézpénz;Dinner,Chinese food
2010-10-18;Reggeli Reggeli;Expense;+ 320.00;Kézpénz;Breakfast
2010-10-18;Vacsor - Pizza Kaja;Expense;+ 1,000.00;Kézpénz;Dinner
2010-10-16;Paintball SzóRakozáS;Expense;+ 9,500.00;Kézpénz;Entertainment
2010-10-16;BeváSáRláS Kaja;Expense;+ 2,500.00;Kézpénz;Grocery
2010-10-16;Reggeli Reggeli;Expense;+ 800.00;Kézpénz;Breakfast
2010-10-15;EbéD - KíNai Kaja;Expense;+ 480.00;Kézpénz;Lunch,Chinese food
2010-10-15;FáJdalomcsillapíTó VáSáRláS;Expense;+ 790.00;Kézpénz;Pharmacy
2010-10-15;Reggeli - PéKséG Reggeli;Expense;+ 175.00;Kézpénz;Breakfast
2010-10-14;Reggeli - PogáCsa Reggeli;Expense;+ 300.00;Kézpénz;Breakfast
2010-10-14;Internet Chello;Expense;+ 7,579.00;Kézpénz;Internet
2010-10-14;BéCs SzóRakozáS;Expense;+ 11,000.00;Kézpénz;Travel
2010-10-14;Monster Kaja;Expense;+ 330.00;Kézpénz;Grocery
2010-10-14;EbéD - Don Pepe Kaja;Expense;+ 700.00;Kézpénz;Lunch
2010-10-13;Vacsora - Pizza Kaja;Expense;+ 950.00;Kézpénz;Dinner
2010-10-13;Angol Tanfolyam Tanfolyam;Expense;+ 39,900.00;Kézpénz;English course
2010-10-13;EbéD Mcdonalds Kaja;Expense;+ 600.00;Kézpénz;Lunch
2010-10-13; Rezsi;Expense;+ 9,105.00;Kézpénz;Community fee
2010-10-13;DíJbeszedő Rezsi;Expense;+ 8,326.00;Kézpénz;Water fee
2010-10-13;Reggeli - PogáCsa Reggeli;Expense;+ 350.00;Kézpénz;Breakfast
2010-10-12;Pizza Kaja;Expense;+ 150.00;Kézpénz;Grocery
2010-10-12;RóSzerek, FüZet Tanfolyam;Expense;+ 1,665.00;Kézpénz;Education
2010-10-12;EbéD - Don Pepe Kaja;Expense;+ 845.00;Kézpénz;Lunch
2010-10-12;Reggeli - Joghurt, SajtosrúD Reggeli;Expense;+ 360.00;Kézpénz;Breakfast
2010-10-11;Iwebs - KáVéPor Iwebs Iroda;Expense;+ 126.00;Kézpénz;Iwebs Office
2010-10-11;RáGó, Monster VáSáRláS;Expense;+ 470.00;Kézpénz;Grocery
2010-10-11;EbéD - Don Pepe Kaja;Expense;+ 580.00;Kézpénz;Lunch
2010-10-11;Reggeli - PogáCsa Reggeli;Expense;+ 360.00;Kézpénz;Breakfast
2010-10-11;Bkv BéRlet Bkv BéRlet;Expense;+ 3,850.00;Kézpénz;Public Transport
2010-10-11;Vacsora - KíNai Kaja;Expense;+ 680.00;Kézpénz;Dinner,Chinese food
2010-10-10;VáSáRláS Kaja;Expense;+ 1,746.00;Kézpénz;Grocery
2010-10-10;EbéD - KíNai Kaja;Expense;+ 680.00;Kézpénz;Lunch,Chinese food
2010-10-09;VáSáS Kaja;Expense;+ 630.00;Kézpénz;Grocery
2010-10-08;EbéD - Don Pepe Kaja;Expense;+ 380.00;Kézpénz;Lunch
2010-10-08;KáVé, Burn VáSáRláS;Expense;+ 1,025.00;Kézpénz;Grocery
2010-10-08;Reggeli - PogáCsa Reggeli;Expense;+ 385.00;Kézpénz;Breakfast
2010-10-07;EbéD - Don Pepe Kaja;Expense;+ 310.00;Kézpénz;Lunch
2010-10-07;Reggeli - PogáCsa Reggeli;Expense;+ 315.00;Kézpénz;Breakfast
2010-10-07;Vacsora - KíNai Kaja;Expense;+ 480.00;Kézpénz;Dinner,Chinese food
2010-10-06;Mobil Egyenleg FeltöLtéS Telefon;Expense;+ 2,000.00;Kézpénz;Phone
2010-10-06;Reggeli - Virsliske Reggeli;Expense;+ 376.00;Kézpénz;Breakfast
2010-10-06;EbéD - Don Pepe Kaja;Expense;+ 965.00;Kézpénz;Lunch
2010-10-06;Rheumon GéL VáSáRláS;Expense;+ 1,031.00;Kézpénz;Pharmacy
2010-10-05;MegtakaríTáS ;Transfer;+ 40,000.00;Kézpénz -> Megtakarítás;To savings
2010-10-05;EbéD - Don Pepe Kaja;Expense;+ 490.00;Kézpénz;Lunch
2010-10-05;ParfüM, SzemeteszsáK VáSáRláS;Expense;+ 2,200.00;Kézpénz;Home Improvement
2010-10-05;Kinde Bueno Kaja;Expense;+ 136.00;Kézpénz;Grocery
2010-10-05; AlbéRlet;Expense;+ 50,000.00;Kézpénz;Rent
2010-10-05;FizetéS FizetéS;Income;+ 226,000.00;Kézpénz;Sallary
2010-10-05;Reggeli - PogáCsa Reggeli;Expense;+ 365.00;Kézpénz;Breakfast
2010-10-05;Iwebs - KáVé, Tej Iwebs Iroda;Expense;+ 1,740.00;Kézpénz;Iwebs Office
2010-10-05;Vacsora - KíNai Kaja;Expense;+ 680.00;Kézpénz;Dinner,Chinese food
2010-10-04;Reggeli - PéKséG Reggeli;Expense;+ 450.00;Kézpénz;Breakfast
2010-10-04;IllatosíTó VáSáRláS;Expense;+ 1,500.00;Kézpénz;Home Improvement
2010-10-04;Iwebs - Cukor Iwebs Iroda;Expense;+ 380.00;Kézpénz;Iwebs Office
2010-10-04;EbéD - Don Pepe Kaja;Expense;+ 800.00;Kézpénz;Lunch
2010-10-02;KáVé, TusfüRdő, Arcszesz, EgyéB VáSáRláS;Expense;+ 4,416.00;Kézpénz;Grocery
2010-10-02;BeváSáRláS Kaja;Expense;+ 2,211.00;Kézpénz;Grocery
2010-10-01;Reggeli - Joghurt, Perec Reggeli;Expense;+ 500.00;Kézpénz;Breakfast
2010-10-01;EbéD - KíNai Kaja;Expense;+ 480.00;Kézpénz;Lunch,Chinese food
2010-10-01;EbéD - KíNai Kaja;Expense;+ 170.00;Kézpénz;Lunch,Chinese food
2010-10-01;Reggeli - PéKséG Reggeli;Expense;+ 405.00;Kézpénz;Breakfast
2010-10-01;EbéD - Duna PláZa Reggeli;Expense;+ 1,330.00;Kézpénz;Breakfast,Lunch
2010-10-01;Iwebs - KáVé Iwebs Iroda;Expense;+ 510.00;Kézpénz;Iwebs Office
2010-09-29;KivéTel A MegtakaríTáSbóL;Transfer;+ 20,000.00;Megtakarítás -> Kézpénz;From savings
2010-09-29;KivéTel A MegtakaríTáSbóL;Transfer;+ 20,000.00;Megtakarítás -> Kézpénz;From savings
2010-09-29;KorrigáLáS KorrigáLáS;Expense;+ 1,306.00;Kézpénz;Grocery,Balance
2010-09-29;Reggeli - PogáCsa Reggeli;Expense;+ 360.00;Kézpénz;Breakfast
2010-09-29;EbéD - Don Pepe Kaja;Expense;+ 1,200.00;Kézpénz;Lunch
2010-09-29;Vacsor - Pizza Kaja;Expense;+ 1,100.00;Kézpénz;Dinner
2010-09-28;EbéD - Don Pepe Kaja;Expense;+ 550.00;Kézpénz;Lunch
2010-09-28;Reggeli - PogáCsa Reggeli;Expense;+ 360.00;Kézpénz;Breakfast
2010-09-28;Monster Kaja;Expense;+ 130.00;Kézpénz;Grocery
2010-09-28;Vacsora - KíNai Kaja;Expense;+ 680.00;Kézpénz;Dinner,Chinese food
2010-09-27;AnyáéKnak AnyáéKnak;Expense;+ 15,000.00;Kézpénz;To Mums
2010-09-27;Vacsora - KíNai Kaja;Expense;+ 480.00;Kézpénz;Dinner,Chinese food
2010-09-27;EbéD - Don Pepe Kaja;Expense;+ 1,290.00;Kézpénz;Lunch
2010-09-26;Reggeli - PogáCsa Reggeli;Expense;+ 360.00;Kézpénz;Breakfast
2010-09-25;Reggeli - PogáCsa Reggeli;Expense;+ 355.00;Kézpénz;Breakfast
2010-09-25;EbéD - Don Pepe Kaja;Expense;+ 500.00;Kézpénz;Lunch
2010-09-25;Vacsora Kaja;Expense;+ 600.00;Kézpénz;Dinner
2010-09-25;AnyáéKnak AnyáéKnak;Expense;+ 7,000.00;Kézpénz;To Mums
2010-09-23;EbéD - Don Pepe Kaja;Expense;+ 1,215.00;Kézpénz;Lunch
2010-09-23;Vacsora - KíNai Kaja;Expense;+ 680.00;Kézpénz;Dinner,Chinese food
2010-09-23;Reggeli - PogáCsa Reggeli;Expense;+ 360.00;Kézpénz;Breakfast
2010-09-23;VillanyszáMla Rezsi;Expense;+ 5,005.00;Kézpénz;Electricity
2010-09-22;Vacsora Kaja;Expense;+ 585.00;Kézpénz;Dinner
2010-09-22;EbéD - Don Pepe Kaja;Expense;+ 500.00;Kézpénz;Lunch
2010-09-22;Reggeli - PéKséG Reggeli;Expense;+ 360.00;Kézpénz;Breakfast
2010-09-21;Reggeli - PogáCsa Reggeli;Expense;+ 345.00;Kézpénz;Breakfast
2010-09-21;Vacsora - KíNai Kaja;Expense;+ 480.00;Kézpénz;Dinner,Chinese food
2010-09-21;EbéD - Don Pepe Kaja;Expense;+ 1,275.00;Kézpénz;Lunch
2010-09-20;KivéTel A MegtakaríTáSbóL;Transfer;+ 20,000.00;Megtakarítás -> Kézpénz;From savings
2010-09-20;EbéD - Don Pepe Kaja;Expense;+ 465.00;Kézpénz;Lunch
2010-09-20;Csoki Kaja;Expense;+ 130.00;Kézpénz;Grocery
2010-09-20;Vacsora - KíNai Kaja;Expense;+ 680.00;Kézpénz;Dinner,Chinese food
2010-09-20;Reggeli - Virsliske Reggeli;Expense;+ 360.00;Kézpénz;Breakfast
2010-09-19;BeváSáRláS Kaja;Expense;+ 1,375.00;Kézpénz;Grocery
2010-09-16;EbéD - Mcdonalds Kaja;Expense;+ 740.00;Kézpénz;Lunch
2010-09-16;KenőCs VáSáRláS;Expense;+ 985.00;Kézpénz;Pharmacy
2010-09-16;Reggeli - PogáCsa Reggeli;Expense;+ 375.00;Kézpénz;Breakfast
2010-09-16;BeváSáRláS Kaja;Expense;+ 4,765.00;Kézpénz;Grocery
2010-09-15;Reggeli - PogáCsa Reggeli;Expense;+ 375.00;Kézpénz;Breakfast
2010-09-15;EbéD - Laci Kaja;Expense;+ 300.00;Kézpénz;Lunch
2010-09-14;GyóGyszertáR VáSáRláS;Expense;+ 2,595.00;Kézpénz;Pharmacy
2010-09-14;Reggeli Reggeli;Expense;+ 470.00;Kézpénz;Breakfast
2010-09-14;Hurka, KolbáSz Kaja;Expense;+ 1,275.00;Kézpénz;Lunch
2010-09-13;Reggeli - PogáCsa Reggeli;Expense;+ 320.00;Kézpénz;Breakfast
2010-09-13;Tej Iwebs Iroda;Expense;+ 140.00;Kézpénz;Iwebs Office
2010-09-13;VíZ Kaja;Expense;+ 300.00;Kézpénz;Grocery
2010-09-13;EbéD - Don Pepe Kaja;Expense;+ 630.00;Kézpénz;Lunch
2010-09-12;Mcdonalds Kaja;Expense;+ 500.00;Kézpénz;Grocery
2010-09-12;Pizza, TéSzta Kaja;Expense;+ 1,595.00;Kézpénz;Grocery
2010-09-12;Beugró, Whiskey-Cola X2, AsváNyvíZ X2 SzóRakozáS;Expense;+ 4,300.00;Kézpénz;Party
2010-09-11;Pia Beugró RuhatáR SzóRakozáS;Expense;+ 6,700.00;Kézpénz;Party
2010-09-11;VasalóDeszka VáSáRláS;Expense;+ 4,699.00;Kézpénz;Home Improvement
2010-09-11;KorrigáLáS KorrigáLáS;Expense;+ 566.00;Kézpénz;Balance
2010-09-10;Internet Chello;Expense;+ 18,489.00;Kézpénz;Internet
2010-09-10;EbéD - KíNai Kaja;Expense;+ 680.00;Kézpénz;Lunch,Chinese food
2010-09-10;Vacsor - Pizza Kaja;Expense;+ 1,300.00;Kézpénz;Dinner
2010-09-10;Reggeli - PogáCsa Reggeli;Expense;+ 320.00;Kézpénz;Breakfast
2010-09-09;Csoki Monster Kaja;Expense;+ 440.00;Kézpénz;Grocery
2010-09-09;KöZöSköLtséG Rezsi;Expense;+ 8,100.00;Kézpénz;Community fee
2010-09-09;EbéD - Gyros Kaja;Expense;+ 1,200.00;Kézpénz;Lunch
2010-09-09;Reggeli - Joghurt, Perec Reggeli;Expense;+ 220.00;Kézpénz;Breakfast
2010-09-09;Magos Kiflik 2 Db Kaja;Expense;+ 135.00;Kézpénz;Breakfast
2010-09-08;FodráSz FodráSz;Expense;+ 2,000.00;Kézpénz;Hair
2010-09-08;Bluehost TáRhely VáLlalkozáS;Expense;+ 9,200.00;Kézpénz;Usoft
2010-09-08;Tejpor, Tej Iwebs Iroda;Expense;+ 500.00;Kézpénz;Iwebs Office
2010-09-08;PapíRtöRlő EgyéB;Expense;+ 650.00;Kézpénz;Shopping » Grooming
2010-09-08;MajonéZ Kaja;Expense;+ 370.00;Kézpénz;Grocery
2010-09-08;Reggeli - Joghurt, Perec Reggeli;Expense;+ 220.00;Kézpénz;Breakfast
2010-09-08;EbéD - Don Pepe Kaja;Expense;+ 490.00;Kézpénz;Lunch
2010-09-07;Reggeli - Joghurt, Perec Reggeli;Expense;+ 220.00;Kézpénz;Breakfast
2010-09-07;EbéD - KíNai Kaja;Expense;+ 480.00;Kézpénz;Lunch,Chinese food
2010-09-07;Vacsora Kaja;Expense;+ 135.00;Kézpénz;Dinner
2010-09-07;KorrigáLáS KorrigáLáS;Expense;+ 2,636.00;Kézpénz;Balance
2010-09-06;Reggeli - Virsliske Reggeli;Expense;+ 375.00;Kézpénz;Breakfast
2010-09-06;EbéD - Pizza Kaja;Expense;+ 550.00;Kézpénz;Lunch
2010-09-06;Vacsora Kaja;Expense;+ 353.00;Kézpénz;Dinner
2010-09-06;Regtapasz EgyéB;Expense;+ 210.00;Kézpénz;Pharmacy
2010-09-05;Cif VáSáRláS;Expense;+ 380.00;Kézpénz;Shopping » Grooming
2010-09-05;Kaja Kaja;Expense;+ 295.00;Kézpénz;Grocery
2010-09-05;Kaja Kaja;Expense;+ 895.00;Kézpénz;Grocery
2010-09-05; AlbéRlet;Expense;+ 50,000.00;Kézpénz;Rent
2010-09-04;Farmer NadráG VáSáRláS;Expense;+ 5,990.00;Kézpénz;Clothing
2010-09-04;Pia SzóRakozáS;Expense;+ 2,927.00;Kézpénz;Party
2010-09-04;BeváSáRláS Kaja;Expense;+ 5,335.00;Kézpénz;Grocery
2010-09-04;Dezodor VáSáRláS;Expense;+ 819.00;Kézpénz;Shopping » Grooming
2010-09-04;SzíVóSzáL SzóRakozáS;Expense;+ 420.00;Kézpénz;Party
2010-09-03;Megtakarítás;Transfer;+ 100,000.00;Kézpénz -> Megtakarítás;To savings
2010-09-03;EbéD - Pizza Kaja;Expense;+ 1,200.00;Kézpénz;Lunch
2010-09-03; FizetéS;Income;+ 251,400.00;Kézpénz;Sallary
2010-09-02;Balance;Income;+ 25,174.00;Kézpénz;Balance
